#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
-0.3595671 -1.113692 -1.254189 0.4616049 -0.6298144 0.9803928 -2.038243 1.188538 0.2986858 -0.2513442 0.5826383 1.420996 -1.689372 -0.08560693 -1.903985 2.092632 -0.5778946 0.5754294 0.3032078 0.2301065 -0.4920243 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184 0.197184
1.696976 0.2743874 0.05122075 0.7905806 0.001417906 0.8427299 0.8080191 -1.200952 0.2381248 -0.05340746 -1.10261 0.9095423 -1.31758 -0.8902971 -1.162946 1.369899 0.3405403 0.1869532 -1.476675 -0.9654943 0.5777652 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873 0.3700873
0.7936566 -0.1547529 1.231579 1.455481 0.4579081 1.26458 -1.379168 0.1314604 -0.5133963 0.4054525 1.621164 0.04059347 -0.974687 -1.249353 -0.5666943 0.6107364 0.4037155 0.4134068 -0.5994884 -1.369703 -1.083744 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872 -0.9876872
1.623749 -0.984031 -1.030421 0.8281769 0.09138221 1.712254 0.3356114 -1.941403 -0.2918456 2.687746 -1.644018 2.422077 0.3748495 -1.856137 1.887957 1.494116 1.448519 -0.04594896 0.1604492 -1.712572 -1.305878 1.317078 2.024976 2.357151 -2.26641 1.449931 -0.5333101 -1.472556 2.003356 -0.948174 1.289772 -1.582766 2.387301 -0.07296468 0.0403802 0.7365953 2.162526 -0.5457532 -0.3456962 2.100955 1.151304 -1.471313 0.09931884 -0.294762 -0.554406 4.168663 -1.466627 -0.434722 0.6791494 1.22356 0.04957501 0.95927 -0.4975319 1.064349 1.646656 0.9372151 -0.06988459 0.267562 0.2957807 1.973385 -0.5521625 -0.6237563 -0.7485855 0.5081036 1.215533 -1.303642 2.749852 1.615053 1.372855 0.3379643 -0.7914737 -1.038693 1.757225 1.951698 -0.574799 1.788283 3.756902 -1.798899 0.9867996 1.323418 1.126083 -0.0539622
1.189137 -0.05020619 0.01768699 -1.847282 -1.094862 -0.4120214 -0.5029451 -1.615484 -1.680276 0.1911496 0.03153675 1.368862 1.274022 -0.1648241 -0.5936878 1.44035 0.03088357 0.000765337 0.3380862 0.009656227 0.3789459 -0.2720397 2.766026 -0.9501638 -1.410607 -1.052034 -1.898721 0.4774143 0.6389974 0.540615 -1.958846 -1.142016 -1.553242 -1.924153 -1.729095 0.1464092 -1.565584 -1.293354 0.2478876 -0.5864718 -1.411746 -1.164199 -0.1334503 0.5489168 -1.023409 -0.8699782 -1.846985 2.151429 1.128794 -0.6379025 1.020837 1.029074 -1.313782 0.6808305 0.6604677 -1.160878 0.8638524 -1.678825 -1.372257 -1.955845 -1.491475 -1.128064 -1.699302 -1.576499 -0.7540785 -0.7055255 -0.5406285 -0.115145 -1.958976 -2.095817 -0.4429764 -1.23515 -1.114294 0.8123206 0.8945962 0.2477608 -0.2594716 -1.957998 -0.9278133 -2.481507 -1.998951 -2.477117
1.335433 0.5231784 -0.278728 -2.297395 -1.30138 0.09540515 -1.067622 -1.387369 -0.9058983 0.7191628 -0.1290001 0.1001139 1.032353 0.2718832 -0.7067965 1.671772 -0.1869373 0.09793688 -0.3171245 -0.2295779 0.5884846 0.04681096 2.273504 -0.5555979 -1.207894 -0.7434433 -2.758702 -0.3894376 -0.7314426 -0.2955067 -2.236651 -1.435292 -2.073127 -1.974387 -1.085692 0.3213448 -1.313351 -0.9620958 -0.09708702 -0.2591257 -1.963527 -2.158422 -0.6402862 0.601101 -1.490718 -1.043815 -1.726267 1.62443 0.7074869 -1.07965 1.512097 -0.2991318 -2.035743 0.001962564 -0.352031 -1.111225 1.143851 -1.94828 -2.284914 -2.697425 -2.191037 -1.741298 -2.54031 -2.838531 -1.327279 -1.181988 -1.118652 -0.9352921 -2.390602 -2.421634 -0.7025182 -1.998609 -2.273216 0.0207112 -0.1082992 -0.6342757 -0.4993635 -2.22814 -1.689192 -3.197147 -3.113353 -5.285615
0.1932454 -0.9077516 -0.8551542 -0.8018325 -1.240624 -1.110546 -1.555842 -0.6966895 -1.048268 -2.194302 -0.69719 -1.668353 -0.5759751 -1.494623 -1.61924 -1.440326 -1.891247 -1.642363 -1.657475 -1.858753 -0.9853687 -1.442052 -0.6645393 -1.592853 -2.18016 -2.835626 -3.645178 -1.877023 -0.8632323 -1.469167 -2.418241 -2.068756 -1.09997 -1.789436 -1.471693 -1.764885 -0.5538451 -0.3795092 -0.07491383 -1.28946 -1.937502 -2.148622 -2.055346 -1.455271 -1.518377 0.1028353 -2.77401 -1.227245 -0.3453332 -1.353988 -1.64689 -2.801879 -1.826947 -2.22817 -2.714209 -1.942231 -0.5896786 -2.301191 -4.54534 -2.467603 -2.063604 -1.194075 -3.110747 -2.769704 -2.51284 -1.964912 -0.5803352 -0.5326167 -1.469509 -2.727913 -1.740516 -2.110377 -2.478793 -0.908098 -3.365201 -2.483724 -2.147184 -2.140057 -1.264402 -2.33341 -2.483115 -3.034971
0.9545353 -0.5949617 0.04049311 -1.018359 -0.4380522 -0.7691914 -0.9590901 -1.265358 -0.9673824 -1.137475 -2.021833 0.7309574 -1.437169 -0.6487122 -0.6238759 -1.603292 -1.449594 -1.40286 -2.135941 -1.328386 -1.677763 -1.107698 -0.3476126 -1.524088 -2.050049 -1.97134 -1.011476 -1.513904 -1.119566 -2.63339 -1.856365 -1.853515 -2.028879 -1.0517 -2.443067 -2.274819 -2.61618 -0.7721637 -2.968979 -1.123361 -2.575731 -2.442344 -2.411116 -2.191045 -2.049526 -2.71387 -4.863748 -3.872904 -4.195509 -2.659008 -2.154909 -3.863639 -4.979222 -4.187697 -3.11909 -3.44936 -3.73782 -2.927808 -3.861053 -3.592974 -3.323328 -4.757333 -5.587885 -5.133396 -3.931835 -4.007247 -4.047695 -5.956996 -5.329862 -3.688996 -4.582423 -4.308213 -4.248497 -4.443371 -6.253495 -6.27574 -4.128063 -4.358212 -4.398766 -6.37987 -5.032414 -5.007598
-0.4002848 -2.346503 1.211393 0.9121903 -1.581147 -0.08933832 -0.9277459 -0.8047758 -1.204819 -2.41185 -1.237097 1.222016 -1.103345 -2.412533 -1.298595 0.8928006 -1.59584 -0.3764566 -0.1641291 -1.002056 -1.158476 0.08283189 0.1062834 -2.351344 -2.091565 0.8551444 -1.065299 -2.148426 -1.298479 -3.165839 -2.779746 -0.7425893 -1.953768 -2.024811 0.4885978 1.664971 1.13637 -2.302179 -3.780947 -2.381196 -1.633213 -1.397886 -0.2317158 -3.073036 -3.247075 0.5962454 -0.02936313 -1.621448 -2.280668 -0.1205094 -1.864027 -4.303559 -3.357174 -2.453633 -0.2301459 -1.194728 -3.185388 -4.517419 -4.381379 -1.787568 -1.192531 1.143541 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638 -2.578638
0.06390641 -1.110615 -0.1847839 -0.3722968 -0.2352839 1.516767 -0.003123668 -0.5204304 -0.194515 -0.8970353 -1.222708 -1.360732 -0.224572 0.4556543 -1.473882 -0.6987862 1.733934 1.504922 -0.6238693 -0.7079279 -1.06809 -0.633747 0.4995532 0.4097911 -0.1671819 -0.8015683 -1.20511 -0.8252274 -0.01117313 0.3382542 -1.412002 -0.8428881 -1.893173 -2.075588 -1.149198 1.041763 -1.583925 -2.174122 -2.254152 -1.259645 -1.781187 -3.154814 -2.327268 -1.937106 -1.701266 -1.262645 -1.928519 -2.503918 -2.60367 -2.174861 -1.997062 -2.631056 -0.2757519 -1.597067 -2.019652 -2.315639 -1.260732 -2.487595 -2.547966 -2.20403 -2.27046 -2.081722 -3.357382 -3.642218 -3.216089 -2.961743 -3.304703 -2.309859 -3.180966 -3.153862 -3.281021 -2.929255 -2.627823 -2.243255 -2.491047 -3.331853 -2.704904 -2.559811 -2.564234 -2.63509 -3.939657 -3.726893
0.03726267 -1.209401 -0.3448771 -0.3789125 -0.08067722 1.608696 0.2670229 -0.279485 -0.2596902 -1.015873 -0.931006 -1.217497 0.1707987 0.4233082 -1.433151 -0.6788552 1.992108 1.541293 -0.5662541 -0.712866 -0.6587756 -0.5969504 0.3489699 0.4871539 -0.04013306 -0.6424366 -0.9878409 -0.9265724 -0.07259001 0.4486268 -1.302556 -0.702812 -2.012578 -1.96626 -1.161473 1.20332 -1.603127 -2.159545 -2.175677 -1.576528 -1.900018 -3.20907 -2.236589 -2.055039 -1.812895 -1.498573 -2.077775 -2.296134 -2.59176 -2.222191 -2.416066 -2.768429 -0.5533067 -1.544721 -1.952736 -2.395041 -1.280091 -2.525664 -2.466802 -2.665756 -2.192313 -2.121607 -3.271694 -3.654602 -3.477827 -3.078868 -3.456718 -2.4182 -3.211053 -3.309424 -3.346229 -2.928993 -2.915673 -2.485192 -2.619416 -3.067122 -2.78085 -2.832675 -2.573979 -2.726441 -3.958955 -3.848745
###########################################################
# summerZavg
-0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115 -0.1944115
-0.2370178 -0.4692659 -0.8027646 1.939883 0.1161706 2.55874 -2.293003 2.060286 -0.1522477 0.3292356 1.168295 1.353682 -2.312975 0.5181711 -1.732835 3.295359 0.1719613 -0.1687795 1.336101 1.242023 0.05774705 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147 0.2021147
1.207829 0.5268679 0.02790751 0.8057639 0.1887842 0.7963163 0.7992068 -1.26388 0.2540145 0.1689936 -1.314418 0.4941965 -1.196122 -0.868226 -1.217307 1.768993 0.5329776 -0.5844661 -1.229251 -1.010376 0.3709853 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551 0.4085551
0.2394491 0.01816953 1.529803 1.464251 0.26306 1.280171 -1.408853 0.3957114 -0.6193571 0.3256181 1.601974 -0.8822173 -0.9274407 -1.10486 -0.5682815 0.6691867 0.2207092 -0.3143857 -0.4933582 -1.415088 -0.9308476 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507 -1.148507
0.8545018 -0.9076195 -0.901169 0.8447414 0.3527242 0.7989551 0.5523294 -1.947663 0.2057734 1.822086 -2.227577 1.221166 0.5170572 -1.797056 2.310314 1.889937 1.353396 -0.8585065 0.4383258 -1.791776 -1.237223 0.9831961 1.335255 2.671404 -2.678817 -1.38933 0.0517278 -2.209362 -0.2348351 -0.6666765 1.499237 -1.599089 1.602005 0.06642955 0.1210977 1.144928 1.732123 -3.151327 -0.3088956 1.332139 0.6299526 -1.493224 0.2974703 -0.3015432 -0.7723148 2.741344 -1.052805 -0.5800299 0.5230423 1.291698 -1.210654 1.599971 -0.3358314 0.04796137 1.550001 1.236558 -1.100443 -0.7005033 0.3608932 2.03211 -0.723762 -0.5727175 -0.8028233 -0.4190922 -0.6731751 -1.106382 2.555819 -0.08727692 1.326078 -1.062009 -1.312386 -1.316522 1.506767 0.9995351 -0.4779827 1.521683 4.098958 -2.212085 0.02581595 1.048602 -1.094974 -0.2724032
0.4532613 -0.4737308 0.3060689 -1.106612 -0.8331818 -0.1371771 -0.2013704 -1.269102 -1.21756 0.3591531 0.3875415 0.2494602 1.001999 0.1454429 -0.1355802 -0.395935 0.2157338 -0.2439904 0.4773063 0.04200904 -0.2636355 0.410363 1.213432 -0.4114805 -0.9520373 -0.5212532 -1.66367 0.568909 0.104348 0.9201531 -1.489704 -0.6556113 -1.314066 -1.568923 -1.111905 0.581636 -0.9564222 -0.581333 0.2680779 -0.8779677 -0.8604901 -0.8866606 0.01220978 0.681845 -0.4795744 -1.004215 -1.307302 1.78076 1.263033 -0.3172619 -0.03289266 1.212322 -1.058663 0.3823406 0.5987574 -0.7996946 0.4043992 -1.194256 -1.024464 -1.433495 -1.300202 -1.118397 -1.391943 -2.001199 -0.7934242 -0.5222198 -0.4486116 -0.5874407 -1.511232 -1.68149 -0.1751112 -1.218149 -1.106734 0.1946301 0.7615154 0.2309884 -0.1109455 -1.79843 -1.437741 -2.470721 -1.521545 -2.112622
0.6957925 0.1735192 0.08479461 -1.897572 -1.253275 0.2982302 -0.8862978 -1.344639 -0.7995462 1.143313 0.1611672 -1.2286 1.136658 0.6836656 -0.4048205 0.0836551 0.1512758 -0.3807467 -0.0714568 0.07115469 -0.01274587 0.6265286 1.128566 -0.2018063 -1.248493 -0.3271246 -3.188407 -0.1843745 -1.100221 0.20448 -2.111037 -1.189144 -2.155063 -2.344326 -0.804802 0.7238235 -1.101 -0.6934903 -0.1201036 -0.9373641 -1.898875 -2.070547 -0.5455244 0.7780766 -1.187432 -1.413141 -1.54496 1.868688 1.097976 -0.8538095 0.8624534 -0.03474054 -2.249572 -0.1845866 -0.1474446 -1.013733 0.6678674 -1.823221 -2.236556 -2.892263 -2.358407 -1.996238 -2.691252 -3.64622 -1.731701 -1.15573 -1.16485 -1.537042 -2.224307 -2.549198 -0.6566578 -2.34994 -3.020651 -0.4607679 0.03351256 -0.579831 -0.3279201 -2.60223 -2.474825 -4.349434 -2.922303 -2.787211
-0.4595601 -1.030067 -0.7874706 -1.042909 -1.606579 -1.760306 -2.290108 -1.103457 -1.322802 -2.949337 -1.117283 -2.869333 -0.7278551 -2.014528 -2.339925 -2.158237 -3.035269 -3.343079 -2.786064 -2.574745 -1.253179 -2.451925 -1.693705 -2.543336 -3.543132 -4.827522 -5.626471 -2.786972 -2.100696 -2.040998 -3.627213 -3.59851 -1.531827 -2.83414 -2.352675 -2.796537 -0.742526 -0.6109761 -0.1165373 -2.606968 -3.15352 -3.155901 -3.349546 -2.483484 -2.720299 -0.8857523 -4.859831 -1.998219 -0.801327 -2.441446 -3.449965 -4.728137 -2.873943 -3.403645 -4.06867 -3.163945 -2.566583 -3.707328 -8.137209 -3.986532 -3.54104 -2.570514 -5.262058 -4.528833 -4.193988 -3.414205 -1.290991 -1.68781 -2.288393 -4.746167 -2.65242 -3.731833 -3.899006 -2.293916 -5.351856 -3.861754 -3.436434 -3.317913 -2.677859 -4.070127 -4.608168 -5.198857
0.4494834 -1.011907 0.3978839 -0.9756676 0.01185212 -1.016744 -0.9949849 -1.672854 -1.336984 -1.391479 -3.020182 -0.04679839 -1.667959 -0.5750524 -0.7115345 -2.348452 -1.836857 -2.816111 -3.124376 -1.645362 -2.215562 -1.140407 -1.389343 -2.00048 -2.67638 -2.941729 -1.488747 -1.956628 -2.417626 -5.138099 -2.673966 -2.427836 -2.993171 -1.335474 -3.329381 -3.245171 -3.716058 -1.542638 -4.767243 -2.954662 -4.075303 -4.156652 -3.661214 -2.9483 -3.055623 -4.757807 -7.927395 -5.551174 -6.550922 -4.178458 -4.033193 -6.25707 -8.249837 -6.380693 -4.989626 -5.838016 -7.004699 -4.531662 -5.983998 -5.341266 -5.220237 -8.797447 -9.105244 -8.357398 -5.98289 -6.431035 -7.083286 -10.15871 -9.128481 -5.550466 -7.444785 -6.930432 -6.391969 -8.76378 -10.6362 -10.62888 -6.472011 -7.636049 -7.651682 -9.749789 -8.0689 -7.966183
-0.8274426 -1.921649 1.009774 0.9362574 -1.699203 -0.2963779 -0.5065904 -0.6629241 -0.8728414 -2.168668 -1.07734 0.4284939 -1.246601 -2.498843 -1.254116 0.8491942 -1.177068 -0.6845723 -0.01662794 -0.6802668 -0.7025707 0.01565627 -0.5610238 -2.408018 -2.027783 0.4883425 -1.223381 -1.976668 -1.643609 -2.889534 -3.124573 -0.9170009 -1.99983 -2.031356 0.2533161 1.303905 0.6109413 -2.058247 -3.387328 -2.37234 -1.425918 -1.176219 -0.3296428 -2.538889 -3.106851 -0.1007114 0.02735886 -1.59023 -1.991474 -0.1122759 -1.879164 -4.55265 -3.154417 -2.506727 -0.1787953 -1.150611 -3.367063 -4.152094 -3.976662 -1.835604 -0.8624518 0.8861672 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455 -2.607455
-0.3391277 -0.8958289 0.04204247 -0.1630889 -0.254266 1.500436 0.07047183 -0.5611358 -0.2289163 -0.8412299 -1.10158 -1.6431 0.06013192 0.8819938 -1.137734 -0.6299179 1.647388 1.284839 -0.3518403 -0.5098571 -1.092354 -0.6021799 0.0008360015 0.3714182 -0.08745187 -0.6504224 -1.347545 -0.8089279 -0.426867 0.4602823 -1.328485 -0.6476213 -2.057522 -2.389394 -1.278134 1.04078 -1.650628 -2.522641 -2.391064 -1.868352 -1.946152 -3.349123 -2.425517 -2.130365 -1.881832 -1.832269 -2.02953 -2.710107 -2.870702 -2.204903 -2.816606 -2.650075 -0.1786095 -1.591985 -2.237224 -2.258796 -1.743262 -2.738499 -2.767837 -2.788205 -2.411964 -2.424269 -3.970616 -3.799047 -3.851696 -3.252076 -3.828822 -2.764708 -3.411958 -3.384646 -3.858008 -3.126416 -2.966456 -2.967223 -2.693206 -3.653867 -3.036943 -2.919452 -2.912702 -2.618913 -4.800386 -4.1167
-0.3522919 -0.9418415 -0.05498866 -0.1238041 -0.03155067 1.542436 0.2690372 -0.3977736 -0.2557168 -0.852148 -1.163248 -1.462501 0.5382515 0.9624908 -1.083157 -0.6525666 1.85663 1.43532 -0.3329779 -0.5584193 -0.7564926 -0.4909078 -0.07631202 0.4240279 0.1046879 -0.4345867 -1.143876 -0.7822207 -0.3832852 0.5910856 -1.112791 -0.3803988 -2.023857 -2.156167 -1.261794 1.2412 -1.547501 -2.508778 -2.178799 -1.979687 -1.94399 -3.189829 -2.230715 -2.063133 -1.820577 -1.995431 -2.029633 -2.383701 -2.665181 -2.11791 -3.136479 -2.605874 -0.3658552 -1.43569 -2.07328 -2.187569 -1.675783 -2.569729 -2.569468 -3.092524 -2.216086 -2.295125 -3.625306 -3.580271 -3.812187 -3.165942 -3.69685 -2.747056 -3.248101 -3.307783 -3.778224 -2.923747 -3.028286 -2.968821 -2.633612 -3.254996 -2.919598 -2.966762 -2.740463 -2.486267 -4.562016 -3.962389
###########################################################
# summerEuphavg
-0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041 -0.1876041
-1.070099 -0.7534135 -0.7880498 1.077349 -0.2756821 1.553242 -1.518527 1.603954 0.008418098 -0.2712136 0.9407639 0.6953224 -1.388633 0.502495 -1.729933 2.663421 -0.2499414 -0.2248409 0.6816879 0.3315428 -0.2547579 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826 0.3333826
1.101914 0.5701142 0.08831467 0.8178629 -0.04265388 0.8381934 1.034449 -1.249849 0.3804219 0.1676979 -1.305479 0.3872117 -1.075372 -0.8137053 -1.108613 1.53557 0.2557187 -0.6641125 -1.603481 -1.177952 0.6661409 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679 0.2835679
